title,link,snippet,full_text,outcome,case_number,date,judges
ABC Pvt Ltd vs State & Ors on 09-06-2018,https://indiankanoon.org/doc/502339,"
IN THE HIGH COURT OF DELHI AT NEW DELHI

+ CRL.A. 3785/2018

ABC Pvt Ltd .... Petitioner/Plaintiff
Through: Mr. Advocate1, Sr. Advocate with Mr. Advocate3, Advocate

versus

Enforcement Directorate ....","
IN THE HIGH COURT OF DELHI AT NEW DELHI

+ CRL.A. 3785/2018

ABC Pvt Ltd .... Petitioner/Plaintiff
Through: Mr. Advocate1, Sr. Advocate with Mr. Advocate3, Advocate

versus

Enforcement Directorate .... Respondent/Defendant
Through: Ms. Advocate2, Advocate with Ms. Advocate4, Advocate

CORAM:
JUSTICE SHARMA

JUDGMENT

1. This CRL.A. has been filed seeking directions to the Enforcement Directorate to take appropriate action in accordance with law.

2. The petitioner contends that the impugned order is arbitrary and violative of Article 14 of the Constitution.

3. The petitioner has placed reliance on Doctrine of estoppel, Order VII Rule 11 of the Civil Procedure Code and Article 19(1)(g) of the Constitution.

4. On the other hand, the respondent has contested the claims of the petitioner as being devoid of merit.

ANALYSIS AND FINDINGS

5. The core issue that needs to be addressed is whether the respondent has acted in accordance with the principles of natural justice.

6. It is a settled position of law that Article 19(1)(g) of the Constitution must be adhered to by all authorities when making decisions affecting rights of citizens.

7. This Court is of the considered view that the impugned action/order cannot withstand judicial scrutiny and is liable to be set aside.

CONCLUSION

8. In the result, the petition is dismissed with the directions mentioned above.

9. Pending applications, if any, also stand disposed of.

10. No order as to costs.

DATED: 09-06-2018
JUSTICE SHARMA
",Dismissed,CRL.A. 3785/2018,09-06-2018,JUSTICE SHARMA
In the matter of Mr. Anil Sharma vs Reserve Bank of India on 19-08-2019,https://indiankanoon.org/doc/144628,"
IN THE HIGH COURT OF DELHI AT NEW DELHI

+ CRL.A. 6376/2019

Mr. Anil Sharma .... Petitioner/Plaintiff
Through: Mr. Advocate1, Sr. Advocate with Mr. Advocate3, Advocate

versus

Reserve Bank of India...","
IN THE HIGH COURT OF DELHI AT NEW DELHI

+ CRL.A. 6376/2019

Mr. Anil Sharma .... Petitioner/Plaintiff
Through: Mr. Advocate1, Sr. Advocate with Mr. Advocate3, Advocate

versus

Reserve Bank of India .... Respondent/Defendant
Through: Ms. Advocate2, Advocate with Ms. Advocate4, Advocate

CORAM:
JUSTICE MISHRA

JUDGMENT

1. The petitioner has filed this CRL.A. seeking quashing of the order dated 19.8.2018 passed by the Reserve Bank of India.

2. The petitioner contends that the petitioner has an alternate remedy available under Section 34 of the Act.

3. The petitioner has placed reliance on  and Section 9 of the Code of Civil Procedure.

4. On the other hand, the respondent has contended that the decision was taken after considering all relevant factors.

ANALYSIS AND FINDINGS

5. The question that arises for consideration is whether the impugned order suffers from any infirmity warranting interference by this Court.

6. As per the settled legal position, Section 9 of the Code of Civil Procedure cannot be circumvented by executive action.

7. This Court is of the considered view that the impugned action/order cannot withstand judicial scrutiny and is liable to be set aside.

CONCLUSION

8. For the reasons stated above, this Court is of the view that the petition deserves to be partly allowed.

9. Pending applications, if any, also stand disposed of.

10. No order as to costs.

DATED: 19-08-2019
JUSTICE MISHRA
",Partly Allowed,CRL.A. 6376/2019,19-08-2019,JUSTICE MISHRA
RSA 5843/2019: Mrs. Gita Devi vs Ministry of Finance,https://indiankanoon.org/doc/647473,"
IN THE HIGH COURT OF DELHI AT NEW DELHI

+ RSA 5843/2019

Mrs. Gita Devi .... Petitioner/Plaintiff
Through: Mr. Advocate1, Sr. Advocate with Mr. Advocate3, Advocate

versus

Ministry of Finance .... ...","
IN THE HIGH COURT OF DELHI AT NEW DELHI

+ RSA 5843/2019

Mrs. Gita Devi .... Petitioner/Plaintiff
Through: Mr. Advocate1, Sr. Advocate with Mr. Advocate3, Advocate

versus

Ministry of Finance .... Respondent/Defendant
Through: Ms. Advocate2, Advocate with Ms. Advocate4, Advocate

CORAM:
JUSTICE SHARMA

JUDGMENT

1. The instant petition has been filed by the petitioner seeking judicial review of the order dated 9.4.2018.

2. The petitioner contends that the petition is barred by limitation.

3. The petitioner has placed reliance on  and Doctrine of proportionality.

4. On the other hand, the respondent has contested the claims of the petitioner as being devoid of merit.

ANALYSIS AND FINDINGS

5. This Court has carefully considered the rival submissions made by the learned counsel appearing for the parties.

6. As per the settled legal position, Doctrine of proportionality cannot be circumvented by executive action.

7. The procedure followed by the respondent is in consonance with the principles of natural justice and does not warrant interference.

CONCLUSION

8. In light of the above findings, the petition is disposed.

9. Pending applications, if any, also stand disposed of.

10. No order as to costs.

DATED: 09-04-2019
JUSTICE SHARMA
",Disposed,RSA 5843/2019,09-04-2019,JUSTICE SHARMA
Reliance Energy Ltd vs Union Of India & Ors on 13-08-2015,https://indiankanoon.org/doc/789091,"
IN THE HIGH COURT OF DELHI AT NEW DELHI

+ CRL.M.C. 4482/2015

Reliance Energy Ltd .... Petitioner/Plaintiff
Through: Mr. Advocate1, Sr. Advocate with Mr. Advocate3, Advocate

versus

BSES Yamuna Pow...","
IN THE HIGH COURT OF DELHI AT NEW DELHI

+ CRL.M.C. 4482/2015

Reliance Energy Ltd .... Petitioner/Plaintiff
Through: Mr. Advocate1, Sr. Advocate with Mr. Advocate3, Advocate

versus

BSES Yamuna Power Ltd .... Respondent/Defendant
Through: Ms. Advocate2, Advocate with Ms. Advocate4, Advocate

CORAM:
JUSTICE SINGH

JUDGMENT

1. The instant petition has been filed by the petitioner seeking judicial review of the order dated 13.8.2014.

2. The petitioner contends that the impugned order is passed without jurisdiction.

3. The petitioner has placed reliance on  and Article 14 of the Constitution.

4. On the other hand, the respondent has argued that the petitioner has suppressed material facts.

ANALYSIS AND FINDINGS

5. The core issue that needs to be addressed is whether the respondent has acted in accordance with the principles of natural justice.

6. The Supreme Court in a catena of judgments has held that Article 14 of the Constitution forms the bedrock of administrative decision-making.

7. The respondent has failed to consider relevant materials and has taken into account extraneous considerations while passing the impugned order.

CONCLUSION

8. In light of the above findings, the petition is settled.

9. Pending applications, if any, also stand disposed of.

10. No order as to costs.

DATED: 13-08-2015
JUSTICE SINGH
",Settled,CRL.M.C. 4482/2015,13-08-2015,JUSTICE SINGH
State of Delhi vs State & Ors on 18-11-2015,https://indiankanoon.org/doc/420674,"
IN THE HIGH COURT OF DELHI AT NEW DELHI

+ O.M.P. 1512/2015

State of Delhi .... Petitioner/Plaintiff
Through: Mr. Advocate1, Sr. Advocate with Mr. Advocate3, Advocate

versus

Enforcement Directorat...","
IN THE HIGH COURT OF DELHI AT NEW DELHI

+ O.M.P. 1512/2015

State of Delhi .... Petitioner/Plaintiff
Through: Mr. Advocate1, Sr. Advocate with Mr. Advocate3, Advocate

versus

Enforcement Directorate .... Respondent/Defendant
Through: Ms. Advocate2, Advocate with Ms. Advocate4, Advocate

CORAM:
JUSTICE MISHRA

JUDGMENT

1. The plaintiff has filed this suit seeking damages for breach of contract dated 18.11.2013.

2. The petitioner contends that the petitioner has an alternate remedy available under Section 34 of the Act.

3. The petitioner has placed reliance on Article 21 of the Constitution, Article 19(1)(g) of the Constitution and Principles of res judicata.

4. On the other hand, the respondent has argued that the petitioner has suppressed material facts.

ANALYSIS AND FINDINGS

5. This Court has examined the record and considered the arguments advanced by the learned counsel for the parties.

6. It is a settled position of law that Article 19(1)(g) of the Constitution must be adhered to by all authorities when making decisions affecting rights of citizens.

7. In the present case, the Court finds that the impugned order suffers from patent illegality and arbitrariness.

CONCLUSION

8. Consequently, the petition is allowed in terms of the above observations.

9. Pending applications, if any, also stand disposed of.

10. No order as to costs.

DATED: 18-11-2015
JUSTICE MISHRA
",Allowed,O.M.P. 1512/2015,18-11-2015,JUSTICE MISHRA
Delhi High Court: Delhi Metro Rail Corporation vs Reserve Bank of India,https://indiankanoon.org/doc/759430,"
IN THE HIGH COURT OF DELHI AT NEW DELHI

+ CM 6237/2016

Delhi Metro Rail Corporation .... Petitioner/Plaintiff
Through: Mr. Advocate1, Sr. Advocate with Mr. Advocate3, Advocate

versus

Reserve Bank...","
IN THE HIGH COURT OF DELHI AT NEW DELHI

+ CM 6237/2016

Delhi Metro Rail Corporation .... Petitioner/Plaintiff
Through: Mr. Advocate1, Sr. Advocate with Mr. Advocate3, Advocate

versus

Reserve Bank of India .... Respondent/Defendant
Through: Ms. Advocate2, Advocate with Ms. Advocate4, Advocate

CORAM:
JUSTICE REDDY

JUDGMENT

1. The instant petition has been filed by the petitioner seeking judicial review of the order dated 28.2.2015.

2. The petitioner contends that there is no infirmity in the order passed by the respondent.

3. The petitioner has placed reliance on Section 9 of the Code of Civil Procedure and Doctrine of proportionality.

4. On the other hand, the respondent has contested the claims of the petitioner as being devoid of merit.

ANALYSIS AND FINDINGS

5. After careful consideration of the submissions made by both parties, this Court finds that there is merit in the contentions raised by the petitioner.

6. The principle of Doctrine of proportionality is well-established and has been consistently followed by this Court.

7. The procedure followed by the respondent is in consonance with the principles of natural justice and does not warrant interference.

CONCLUSION

8. In light of the above findings, the petition is allowed.

9. Pending applications, if any, also stand disposed of.

10. No order as to costs.

DATED: 28-02-2016
JUSTICE REDDY
",Allowed,CM 6237/2016,28-02-2016,JUSTICE REDDY
Sunil Enterprises vs Union Of India & Ors on 14-12-2022,https://indiankanoon.org/doc/178528,"
IN THE HIGH COURT OF DELHI AT NEW DELHI

+ CRL.A. 1306/2022

Sunil Enterprises .... Petitioner/Plaintiff
Through: Mr. Advocate1, Sr. Advocate with Mr. Advocate3, Advocate

versus

State of Delhi .......","
IN THE HIGH COURT OF DELHI AT NEW DELHI

+ CRL.A. 1306/2022

Sunil Enterprises .... Petitioner/Plaintiff
Through: Mr. Advocate1, Sr. Advocate with Mr. Advocate3, Advocate

versus

State of Delhi .... Respondent/Defendant
Through: Ms. Advocate2, Advocate with Ms. Advocate4, Advocate

CORAM:
JUSTICE KHANNA

JUDGMENT

1. The present CRL.A. has been filed challenging the order dated 14.12.2021 passed by the State of Delhi.

2. The petitioner contends that the impugned order is arbitrary and violative of Article 14 of the Constitution.

3. The petitioner has placed reliance on  and Section 34 of the Arbitration and Conciliation Act.

4. On the other hand, the respondent has argued that the petition is not maintainable on grounds of limitation and alternative remedy.

ANALYSIS AND FINDINGS

5. This Court has carefully considered the rival submissions made by the learned counsel appearing for the parties.

6. The principle of Section 34 of the Arbitration and Conciliation Act is well-established and has been consistently followed by this Court.

7. This Court is of the considered view that the impugned action/order cannot withstand judicial scrutiny and is liable to be set aside.

CONCLUSION

8. In view of the foregoing discussion, the petition is hereby settled.

9. Pending applications, if any, also stand disposed of.

10. No order as to costs.

DATED: 14-12-2022
JUSTICE KHANNA
",Settled,CRL.A. 1306/2022,14-12-2022,JUSTICE KHANNA
CRL.A. 7034/2019: Bharat Industries vs Delhi Jal Board,https://indiankanoon.org/doc/351699,"
IN THE HIGH COURT OF DELHI AT NEW DELHI

+ CRL.A. 7034/2019

Bharat Industries .... Petitioner/Plaintiff
Through: Mr. Advocate1, Sr. Advocate with Mr. Advocate3, Advocate

versus

Delhi Jal Board ......","
IN THE HIGH COURT OF DELHI AT NEW DELHI

+ CRL.A. 7034/2019

Bharat Industries .... Petitioner/Plaintiff
Through: Mr. Advocate1, Sr. Advocate with Mr. Advocate3, Advocate

versus

Delhi Jal Board .... Respondent/Defendant
Through: Ms. Advocate2, Advocate with Ms. Advocate4, Advocate

CORAM:
JUSTICE PATEL

JUDGMENT

1. The petitioner has filed this CRL.A. seeking quashing of the order dated 17.10.2018 passed by the Delhi Jal Board.

2. The petitioner contends that the impugned order is passed without jurisdiction.

3. The petitioner has placed reliance on Section 482 of the Code of Criminal Procedure, Article 19(1)(g) of the Constitution and Section 9 of the Code of Civil Procedure.

4. On the other hand, the respondent has submitted that due process was followed in accordance with the statutory provisions.

ANALYSIS AND FINDINGS

5. The question that arises for consideration is whether the impugned order suffers from any infirmity warranting interference by this Court.

6. It is a settled position of law that Section 482 of the Code of Criminal Procedure must be adhered to by all authorities when making decisions affecting rights of citizens.

7. Upon examination of the material on record, this Court finds that the respondent has acted within its jurisdiction and in accordance with law.

CONCLUSION

8. In view of the foregoing discussion, the petition is hereby settled.

9. Pending applications, if any, also stand disposed of.

10. No order as to costs.

DATED: 17-10-2019
JUSTICE PATEL
",Settled,CRL.A. 7034/2019,17-10-2019,JUSTICE PATEL
Delhi High Court: Indus Corporation vs Delhi Electricity Regulatory Commission,https://indiankanoon.org/doc/775163,"
IN THE HIGH COURT OF DELHI AT NEW DELHI

+ O.M.P. 2546/2020

Indus Corporation .... Petitioner/Plaintiff
Through: Mr. Advocate1, Sr. Advocate with Mr. Advocate3, Advocate

versus

Delhi Electricity R...","
IN THE HIGH COURT OF DELHI AT NEW DELHI

+ O.M.P. 2546/2020

Indus Corporation .... Petitioner/Plaintiff
Through: Mr. Advocate1, Sr. Advocate with Mr. Advocate3, Advocate

versus

Delhi Electricity Regulatory Commission .... Respondent/Defendant
Through: Ms. Advocate2, Advocate with Ms. Advocate4, Advocate

CORAM:
JUSTICE VERMA

JUDGMENT

1. The present suit has been filed by the plaintiff seeking recovery of amounts due under an agreement dated 8.7.2018.

2. The petitioner contends that the impugned order is arbitrary and violative of Article 14 of the Constitution.

3. The petitioner has placed reliance on Doctrine of legitimate expectation, Doctrine of proportionality and Order VII Rule 11 of the Civil Procedure Code.

4. On the other hand, the respondent has denied any violation of statutory provisions or principles of natural justice.

ANALYSIS AND FINDINGS

5. After careful consideration of the submissions made by both parties, this Court finds that there is merit in the contentions raised by the petitioner.

6. It is a settled position of law that Order VII Rule 11 of the Civil Procedure Code must be adhered to by all authorities when making decisions affecting rights of citizens.

7. Upon examination of the material on record, this Court finds that the respondent has acted within its jurisdiction and in accordance with law.

CONCLUSION

8. In light of the above findings, the petition is settled.

9. Pending applications, if any, also stand disposed of.

10. No order as to costs.

DATED: 08-07-2020
JUSTICE VERMA
",Settled,O.M.P. 2546/2020,08-07-2020,JUSTICE VERMA
National Highways Authority vs State of Delhi on 20-05-2015,https://indiankanoon.org/doc/351787,"
IN THE HIGH COURT OF DELHI AT NEW DELHI

+ CM 9296/2015

National Highways Authority .... Petitioner/Plaintiff
Through: Mr. Advocate1, Sr. Advocate with Mr. Advocate3, Advocate

versus

State of Delh...","
IN THE HIGH COURT OF DELHI AT NEW DELHI

+ CM 9296/2015

National Highways Authority .... Petitioner/Plaintiff
Through: Mr. Advocate1, Sr. Advocate with Mr. Advocate3, Advocate

versus

State of Delhi .... Respondent/Defendant
Through: Ms. Advocate2, Advocate with Ms. Advocate4, Advocate

CORAM:
JUSTICE GUPTA

JUDGMENT

1. The instant petition has been filed by the petitioner seeking judicial review of the order dated 20.5.2014.

2. The petitioner contends that the petition is barred by limitation.

3. The petitioner has placed reliance on Ultra vires and Section 9 of the Code of Civil Procedure.

4. On the other hand, the respondent has argued that the petition is not maintainable on grounds of limitation and alternative remedy.

ANALYSIS AND FINDINGS

5. The core issue that needs to be addressed is whether the respondent has acted in accordance with the principles of natural justice.

6. The principle of Ultra vires is well-established and has been consistently followed by this Court.

7. The procedure followed by the respondent is in consonance with the principles of natural justice and does not warrant interference.

CONCLUSION

8. In view of the foregoing discussion, the petition is hereby allowed.

9. Pending applications, if any, also stand disposed of.

10. No order as to costs.

DATED: 20-05-2015
JUSTICE GUPTA
",Allowed,CM 9296/2015,20-05-2015,JUSTICE GUPTA
Delhi High Court: Bharat Industries vs Indian Railways,https://indiankanoon.org/doc/506919,"
IN THE HIGH COURT OF DELHI AT NEW DELHI

+ LPA 8436/2015

Bharat Industries .... Petitioner/Plaintiff
Through: Mr. Advocate1, Sr. Advocate with Mr. Advocate3, Advocate

versus

Indian Railways .... R...","
IN THE HIGH COURT OF DELHI AT NEW DELHI

+ LPA 8436/2015

Bharat Industries .... Petitioner/Plaintiff
Through: Mr. Advocate1, Sr. Advocate with Mr. Advocate3, Advocate

versus

Indian Railways .... Respondent/Defendant
Through: Ms. Advocate2, Advocate with Ms. Advocate4, Advocate

CORAM:
JUSTICE GUPTA

JUDGMENT

1. The present LPA has been filed challenging the order dated 3.7.2014 passed by the Indian Railways.

2. The petitioner contends that there is no infirmity in the order passed by the respondent.

3. The petitioner has placed reliance on Doctrine of proportionality and Section 34 of the Arbitration and Conciliation Act.

4. On the other hand, the respondent has submitted that due process was followed in accordance with the statutory provisions.

ANALYSIS AND FINDINGS

5. The question that arises for consideration is whether the impugned order suffers from any infirmity warranting interference by this Court.

6. As per the settled legal position, Doctrine of proportionality cannot be circumvented by executive action.

7. In the present case, the Court finds that the impugned order suffers from patent illegality and arbitrariness.

CONCLUSION

8. Consequently, the petition is allowed in terms of the above observations.

9. Pending applications, if any, also stand disposed of.

10. No order as to costs.

DATED: 03-07-2015
JUSTICE GUPTA
",Allowed,LPA 8436/2015,03-07-2015,JUSTICE GUPTA
National Highways Authority vs State & Ors on 06-05-2015,https://indiankanoon.org/doc/233320,"
IN THE HIGH COURT OF DELHI AT NEW DELHI

+ ARB.P. 6242/2015

National Highways Authority .... Petitioner/Plaintiff
Through: Mr. Advocate1, Sr. Advocate with Mr. Advocate3, Advocate

versus

Ministry ...","
IN THE HIGH COURT OF DELHI AT NEW DELHI

+ ARB.P. 6242/2015

National Highways Authority .... Petitioner/Plaintiff
Through: Mr. Advocate1, Sr. Advocate with Mr. Advocate3, Advocate

versus

Ministry of Finance .... Respondent/Defendant
Through: Ms. Advocate2, Advocate with Ms. Advocate4, Advocate

CORAM:
JUSTICE PATEL

JUDGMENT

1. The present petition has been filed under Section 11 of the Arbitration and Conciliation Act seeking appointment of an arbitrator.

2. The petitioner contends that the respondent failed to consider relevant factors before passing the impugned order.

3. The petitioner has placed reliance on  and Section 34 of the Arbitration and Conciliation Act.

4. On the other hand, the respondent has argued that the petitioner has suppressed material facts.

ANALYSIS AND FINDINGS

5. After careful consideration of the submissions made by both parties, this Court finds that there is merit in the contentions raised by the petitioner.

6. It is a settled position of law that Section 34 of the Arbitration and Conciliation Act must be adhered to by all authorities when making decisions affecting rights of citizens.

7. The procedure followed by the respondent is in consonance with the principles of natural justice and does not warrant interference.

CONCLUSION

8. In the result, the petition is dismissed with the directions mentioned above.

9. Pending applications, if any, also stand disposed of.

10. No order as to costs.

DATED: 06-05-2015
JUSTICE PATEL
",Dismissed,ARB.P. 6242/2015,06-05-2015,JUSTICE PATEL
RFA 1123/2019: Bharat Industries vs Income Tax Department,https://indiankanoon.org/doc/549972,"
IN THE HIGH COURT OF DELHI AT NEW DELHI

+ RFA 1123/2019

Bharat Industries .... Petitioner/Plaintiff
Through: Mr. Advocate1, Sr. Advocate with Mr. Advocate3, Advocate

versus

Income Tax Department ...","
IN THE HIGH COURT OF DELHI AT NEW DELHI

+ RFA 1123/2019

Bharat Industries .... Petitioner/Plaintiff
Through: Mr. Advocate1, Sr. Advocate with Mr. Advocate3, Advocate

versus

Income Tax Department .... Respondent/Defendant
Through: Ms. Advocate2, Advocate with Ms. Advocate4, Advocate

CORAM:
JUSTICE VERMA

JUDGMENT

1. The instant petition has been filed by the petitioner seeking judicial review of the order dated 11.1.2018.

2. The petitioner contends that the impugned order is arbitrary and violative of Article 14 of the Constitution.

3. The petitioner has placed reliance on Right to fair hearing and Article 14 of the Constitution.

4. On the other hand, the respondent has submitted that due process was followed in accordance with the statutory provisions.

ANALYSIS AND FINDINGS

5. The question that arises for consideration is whether the impugned order suffers from any infirmity warranting interference by this Court.

6. The Supreme Court in a catena of judgments has held that Right to fair hearing forms the bedrock of administrative decision-making.

7. Upon examination of the material on record, this Court finds that the respondent has acted within its jurisdiction and in accordance with law.

CONCLUSION

8. In light of the above findings, the petition is disposed.

9. Pending applications, if any, also stand disposed of.

10. No order as to costs.

DATED: 11-01-2019
JUSTICE VERMA
",Disposed,RFA 1123/2019,11-01-2019,JUSTICE VERMA
Delhi Metro Rail Corporation vs Union Of India & Ors on 20-10-2023,https://indiankanoon.org/doc/670904,"
IN THE HIGH COURT OF DELHI AT NEW DELHI

+ RSA 4861/2023

Delhi Metro Rail Corporation .... Petitioner/Plaintiff
Through: Mr. Advocate1, Sr. Advocate with Mr. Advocate3, Advocate

versus

Enforcement...","
IN THE HIGH COURT OF DELHI AT NEW DELHI

+ RSA 4861/2023

Delhi Metro Rail Corporation .... Petitioner/Plaintiff
Through: Mr. Advocate1, Sr. Advocate with Mr. Advocate3, Advocate

versus

Enforcement Directorate .... Respondent/Defendant
Through: Ms. Advocate2, Advocate with Ms. Advocate4, Advocate

CORAM:
JUSTICE GUPTA

JUDGMENT

1. The instant petition has been filed by the petitioner seeking judicial review of the order dated 20.10.2022.

2. The petitioner contends that the doctrine of legitimate expectation applies in the present case.

3. The petitioner has placed reliance on  and Doctrine of estoppel.

4. On the other hand, the respondent has submitted that due process was followed in accordance with the statutory provisions.

ANALYSIS AND FINDINGS

5. The core issue that needs to be addressed is whether the respondent has acted in accordance with the principles of natural justice.

6. As per the settled legal position, Doctrine of estoppel cannot be circumvented by executive action.

7. The procedure followed by the respondent is in consonance with the principles of natural justice and does not warrant interference.

CONCLUSION

8. Consequently, the petition is disposed in terms of the above observations.

9. Pending applications, if any, also stand disposed of.

10. No order as to costs.

DATED: 20-10-2023
JUSTICE GUPTA
",Disposed,RSA 4861/2023,20-10-2023,JUSTICE GUPTA
State of Delhi vs State & Ors on 05-09-2020,https://indiankanoon.org/doc/643125,"
IN THE HIGH COURT OF DELHI AT NEW DELHI

+ CM 5511/2020

State of Delhi .... Petitioner/Plaintiff
Through: Mr. Advocate1, Sr. Advocate with Mr. Advocate3, Advocate

versus

Delhi Jal Board .... Respo...","
IN THE HIGH COURT OF DELHI AT NEW DELHI

+ CM 5511/2020

State of Delhi .... Petitioner/Plaintiff
Through: Mr. Advocate1, Sr. Advocate with Mr. Advocate3, Advocate

versus

Delhi Jal Board .... Respondent/Defendant
Through: Ms. Advocate2, Advocate with Ms. Advocate4, Advocate

CORAM:
JUSTICE KHANNA

JUDGMENT

1. The instant petition has been filed by the petitioner seeking judicial review of the order dated 5.9.2019.

2. The petitioner contends that the impugned action violates the petitioner's fundamental rights under Part III of the Constitution.

3. The petitioner has placed reliance on  and Right to fair hearing.

4. On the other hand, the respondent has contended that the decision was taken after considering all relevant factors.

ANALYSIS AND FINDINGS

5. This Court has carefully considered the rival submissions made by the learned counsel appearing for the parties.

6. The law regarding Right to fair hearing has been well-settled by the Supreme Court in numerous decisions.

7. Upon examination of the material on record, this Court finds that the respondent has acted within its jurisdiction and in accordance with law.

CONCLUSION

8. For the reasons stated above, this Court is of the view that the petition deserves to be allowed.

9. Pending applications, if any, also stand disposed of.

10. No order as to costs.

DATED: 05-09-2020
JUSTICE KHANNA
",Allowed,CM 5511/2020,05-09-2020,JUSTICE KHANNA
Delhi Transport Corporation vs State & Ors on 01-01-2020,https://indiankanoon.org/doc/748673,"
IN THE HIGH COURT OF DELHI AT NEW DELHI

+ LPA 2919/2020

Delhi Transport Corporation .... Petitioner/Plaintiff
Through: Mr. Advocate1, Sr. Advocate with Mr. Advocate3, Advocate

versus

Reserve Bank...","
IN THE HIGH COURT OF DELHI AT NEW DELHI

+ LPA 2919/2020

Delhi Transport Corporation .... Petitioner/Plaintiff
Through: Mr. Advocate1, Sr. Advocate with Mr. Advocate3, Advocate

versus

Reserve Bank of India .... Respondent/Defendant
Through: Ms. Advocate2, Advocate with Ms. Advocate4, Advocate

CORAM:
JUSTICE BHAT

JUDGMENT

1. The petitioner has filed this LPA seeking quashing of the order dated 1.1.2019 passed by the Reserve Bank of India.

2. The petitioner contends that the petitioner has an alternate remedy available under Section 34 of the Act.

3. The petitioner has placed reliance on Doctrine of estoppel and Section 34 of the Arbitration and Conciliation Act.

4. On the other hand, the respondent has denied any violation of statutory provisions or principles of natural justice.

ANALYSIS AND FINDINGS

5. This Court has carefully considered the rival submissions made by the learned counsel appearing for the parties.

6. The Supreme Court in a catena of judgments has held that Doctrine of estoppel forms the bedrock of administrative decision-making.

7. This Court is of the considered view that the impugned action/order cannot withstand judicial scrutiny and is liable to be set aside.

CONCLUSION

8. In light of the above findings, the petition is partly allowed.

9. Pending applications, if any, also stand disposed of.

10. No order as to costs.

DATED: 01-01-2020
JUSTICE BHAT
",Partly Allowed,LPA 2919/2020,01-01-2020,JUSTICE BHAT
CRL.A. 3565/2019: Mr. Anil Sharma vs Income Tax Department,https://indiankanoon.org/doc/714977,"
IN THE HIGH COURT OF DELHI AT NEW DELHI

+ CRL.A. 3565/2019

Mr. Anil Sharma .... Petitioner/Plaintiff
Through: Mr. Advocate1, Sr. Advocate with Mr. Advocate3, Advocate

versus

Income Tax Department...","
IN THE HIGH COURT OF DELHI AT NEW DELHI

+ CRL.A. 3565/2019

Mr. Anil Sharma .... Petitioner/Plaintiff
Through: Mr. Advocate1, Sr. Advocate with Mr. Advocate3, Advocate

versus

Income Tax Department .... Respondent/Defendant
Through: Ms. Advocate2, Advocate with Ms. Advocate4, Advocate

CORAM:
JUSTICE MALHOTRA

JUDGMENT

1. The petitioner has filed this CRL.A. seeking quashing of the order dated 13.7.2018 passed by the Income Tax Department.

2. The petitioner contends that the petitioner has failed to establish a prima facie case for interference.

3. The petitioner has placed reliance on Section 482 of the Code of Criminal Procedure, Doctrine of legitimate expectation and Doctrine of estoppel.

4. On the other hand, the respondent has contested the claims of the petitioner as being devoid of merit.

ANALYSIS AND FINDINGS

5. This Court has examined the record and considered the arguments advanced by the learned counsel for the parties.

6. It is a settled position of law that Doctrine of estoppel must be adhered to by all authorities when making decisions affecting rights of citizens.

7. This Court is of the considered view that the impugned action/order cannot withstand judicial scrutiny and is liable to be set aside.

CONCLUSION

8. In light of the above findings, the petition is partly allowed.

9. Pending applications, if any, also stand disposed of.

10. No order as to costs.

DATED: 13-07-2019
JUSTICE MALHOTRA
",Partly Allowed,CRL.A. 3565/2019,13-07-2019,JUSTICE MALHOTRA
In the matter of Delhi Metro Rail Corporation vs Delhi Electricity Regulatory Commission on 02-07-2020,https://indiankanoon.org/doc/908635,"
IN THE HIGH COURT OF DELHI AT NEW DELHI

+ CM 3033/2020

Delhi Metro Rail Corporation .... Petitioner/Plaintiff
Through: Mr. Advocate1, Sr. Advocate with Mr. Advocate3, Advocate

versus

Delhi Electr...","
IN THE HIGH COURT OF DELHI AT NEW DELHI

+ CM 3033/2020

Delhi Metro Rail Corporation .... Petitioner/Plaintiff
Through: Mr. Advocate1, Sr. Advocate with Mr. Advocate3, Advocate

versus

Delhi Electricity Regulatory Commission .... Respondent/Defendant
Through: Ms. Advocate2, Advocate with Ms. Advocate4, Advocate

CORAM:
JUSTICE KHANNA

JUDGMENT

1. The instant petition has been filed by the petitioner seeking judicial review of the order dated 2.7.2019.

2. The petitioner contends that the petition is barred by limitation.

3. The petitioner has placed reliance on Order VII Rule 11 of the Civil Procedure Code, Right to fair hearing and Principles of natural justice.

4. On the other hand, the respondent has submitted that due process was followed in accordance with the statutory provisions.

ANALYSIS AND FINDINGS

5. This Court has carefully considered the rival submissions made by the learned counsel appearing for the parties.

6. As per the settled legal position, Principles of natural justice cannot be circumvented by executive action.

7. In the present case, the Court finds that the impugned order suffers from patent illegality and arbitrariness.

CONCLUSION

8. For the reasons stated above, this Court is of the view that the petition deserves to be dismissed.

9. Pending applications, if any, also stand disposed of.

10. No order as to costs.

DATED: 02-07-2020
JUSTICE KHANNA
",Dismissed,CM 3033/2020,02-07-2020,JUSTICE KHANNA
